name,lat,lon
Polson Pier,43.641675,-79.354006
Lascelles Blvd / Eglinton Ave W,43.70547,-79.40355
Roehampton Ave / Mount Pleasant Rd,43.70942,-79.39139
Victoria St / Queen St E,43.652822,-79.378208
University Ave / Armoury St,43.65263,-79.38766
Isabella St / Church St,43.66834,-79.38235
Howard St / Rose Ave,43.671278,-79.372127
Little Norway Park,43.635023,-79.399505
King St W / Crawford St,43.6417852,-79.4131148
Keele St / Annette St,43.66402,-79.46418
Keele St / Vine Ave,43.66686,-79.46526
Spadina Ave / Blue Jays Way,43.641705,-79.393295
King St W / Jordan St,43.648928,-79.378623
College Park - Yonge St Entrance,43.65988,-79.38279
Bloor St W / Huron St,43.667023,-79.401805
Barton Ave / Howland Ave - SMART,43.66842,-79.410585
Tyndall Ave / King St W - SMART,43.638426,-79.429142
Merton St / Mount Pleasant Rd,43.697819,-79.38786
The Queensway at South Kingsway,43.63632,-79.47307
Northern Dancer Blvd / Lake Shore Blvd E,43.663162,-79.309765
Woodbine Ave / Lake Shore Blvd E,43.665645,-79.304711
Woodbine Subway Station,43.686442,-79.313404
Marilyn Bell Park Tennis Court,43.633537,-79.437461
Gerrard St E / Leslie St,43.669813,-79.3335
Frederick St / King St E,43.651118,-79.369411
Dundas St E / Boulton Ave - SMART,43.663148,-79.347938
Via Italia / Mackay Ave,43.676697,-79.445029
Rushton Rd / St Clair Ave W,43.68114,-79.4277
Concord Ave / Bloor St W,43.66189,-79.42679
Gothic Ave / Quebec Ave,43.65389,-79.4675
Martin Goodman Trail / Remembrance Dr,43.63121,-79.41414
Pacific Ave / Glenlake Ave,43.65716,-79.46478
Lonsdale Rd / Spadina Rd,43.688526,-79.412903
Dundas St E / George St,43.6574766,-79.373446
Clendenan Ave / Rowland St - SMART,43.66073,-79.47149
Eastwood Rd / Coxwell Ave,43.673118,-79.318651
Orchard Park,43.66908,-79.3149
Trent Ave / Danforth Ave,43.689293,-79.295895
Goodwood Park Ct / Dentonia Park,43.694826,-79.295208
Cosburn Ave / Cedarvale Ave,43.697139,-79.31469
Carlaw Ave / Danforth Ave,43.678285,-79.347346
Western Battery Rd / Pirandello St,43.640075,-79.414156
Bleecker St / St James Ave,43.669232,-79.374495
Jarvis St / Maitland Pl,43.6647688,-79.3772602
Pottery Rd / Lower Don River Trail,43.688148,-79.362101
E.T. Seton Park (Eglinton Ave E / Leslie St),43.715951,-79.351246
Queen's Park Cres W / Hoskin Ave,43.665221,-79.394009
Church St / Lombard St,43.651678,-79.375233
St Clair Ave W / Winona Dr,43.680466,-79.432522
High Park Outdoor Pool,43.649217,-79.465319
High Park Amphitheatre,43.645653,-79.464366
Richmond St E / Yonge St,43.651838,-79.378743
Russell Hill Rd / St Clair Ave W,43.685569,-79.408019
Glendonwynne Ave / Bloor St W,43.65182,-79.47421
Lower Simcoe St / Bremner Blvd,43.64283,-79.38409
Front St W / Simcoe St,43.6442,-79.38702
Wellington St W / York St,43.646734,-79.38301
Lake Shore Blvd W / Louisa St,43.61868,-79.48674
Adelaide St W / Strachan Ave,43.643253094827294,-79.41230469904167
Clarence Square,43.64407,-79.3929
Jarvis St / Richmond St E,43.652777,-79.372637
Symington Ave / Dupont St,43.665538,-79.451263
Antler St / Campbell Ave - SMART,43.664182,-79.449066
Ellis Ave / The Queensway,43.63855,-79.46693
Jane St / Bloor St W (Jane Subway Station),43.64976,-79.48477
Neil McLellan Park,43.65143,-79.47779
Southwood Dr / Kingston Rd - SMART,43.678685,-79.297974
Briar Hill Ave / Yonge St - SMART,43.713524,-79.400162
Blythwood Rd / Yonge St - SMART,43.716652,-79.399993
Gerrard St E / Main St,43.684261,-79.299332
Eastwood Rd / Woodbine Ave - SMART,43.676216,-79.309395
Summerhill Ave / Maclennan Ave,43.685924,-79.376304
Sumach St  / Queen St E,43.656638,-79.358749
324 Cherry St,43.6482995,-79.3552533
Sackville St / Eastern Ave - SMART,43.653809,-79.3595
Davenport Rd / McAlpine St - SMART,43.673768,-79.391253
Sunnyside Ave / The Queensway - SMART,43.6397,-79.44865
128 Sterling Rd - SMART,43.654004,-79.444792
Humberside Grounds - SMART,43.65917,-79.46997
University Ave / College St (East),43.65995,-79.38964
Gerrard St E / Malvern Ave - SMART,43.685221,-79.294766
Gerrard St E / Victoria Park Ave - SMART,43.686962,-79.286864
Ontario St / Adelaide St E -SMART,43.6535052,-79.3667689
Berkeley St / Adelaide St E - SMART,43.653359,-79.365023
Berkeley St / Dundas St E - SMART,43.658816,-79.367318
Humber Bay Shores Park / Marine Parade Dr,43.626265,-79.476723
Amos Waites Park,43.613606,-79.4883535
Superior Ave / Lake Shore Blvd W,43.6146692,-79.4873148
Ripley Ave / Ormskirk Ave,43.6390437,-79.4760109
Lake Shore Blvd W / Colborne Lodge Dr,43.63771,-79.458173
406 Oakwood Ave,43.68827060022711,-79.43937767081853
St Clarens Ave / Shirley St,43.6486599,-79.4376413
Emerson Ave / Bloor St W,43.659055,-79.440764
Wallace Ave / Pauline Ave,43.6632257,-79.4397052
Lynn Williams St / East Liberty St - SMART,43.638925,-79.4168659
Lisgar Park,43.6423847,-79.4240277
Bartlett Parkette,43.6702236,-79.4360232
Joseph J Piccininni Community Centre,43.675648,-79.4527619
Spadina Rd / Austin Terrace,43.67883,-79.408723
Symington Ave / Davenport Rd,43.6704403,-79.45328549999999
Sherbourne St N / Elm Ave,43.6752732,-79.3778458
541 Huron St - SMART,43.670206,-79.402643
Housey St / Dan Leckie Way,43.63811,-79.397877
Walnut Ave / Queen St W,43.645469,-79.411084
Palmerston Ave / Dundas St W,43.651603,-79.408346
Euclid Ave / Herrick St - SMART,43.661559,-79.413845
Vaughan Rd /Wychwood Ave,43.6882821,-79.4253856
Davisville Ave / Pailton Cres,43.69933,-79.39199
Alvin Ave / St Clair Ave E,43.68871,-79.39264
Bellwoods Ave / Treford Pl - SMART,43.65246,-79.413528
Queen St W / John St,43.650077,-79.391291
Nassau St / Bellevue Ave,43.65484215542248,-79.40351232494366
Baldwin St / Henry St,43.6560758,-79.393259
Ross St / Cecil St - SMART,43.6568254,-79.3966159
Orde St / McCaul St,43.6580442,-79.3927404
St. Joseph St / Bay St - SMART,43.6658804,-79.38761010000002
439 Sherbourne St,43.666051,-79.374161
The Esplanade / Hahn Pl,43.649709,-79.364184
Lake Shore Blvd W / Thirty Ninth Street,43.5927419,-79.54033009999999
Lake Shore Blvd W / Twenty Fourth St,43.597082,-79.522768
Humber College,43.5961692,-79.5160575
Royal York Rd / Mimico Ave,43.612063,-79.496573
Windsor St / Newcastle St,43.6171635,-79.4971065
The Queensway / High St,43.630874,-79.482407
Berry Rd / Bell Manor Dr,43.63732,-79.489083
Swansea Community Centre,43.6438036,-79.4770327
Annette St / Jane St,43.658574,-79.487246
Priscilla  Ave / Dundas St W,43.664665,-79.489385
St Clair Ave W / Castleton Ave,43.668496,-79.485426
Durie St / Dundas St W,43.665523,-79.484892
St Clair Ave W / Gunns Rd,43.672079,-79.470171
Weston Rd / St Clair Ave W - SMART,43.673019,-79.467994
Weston Lions Park,43.698841,-79.519472
Jameson Ave / Queen St W,43.63985,-79.43703
Toronto Inukshuk Park,43.6323994,-79.40978179999999
Carlaw Ave / Dundas St E,43.665076,-79.341509
Highfield Rd / Gerrard St E,43.671771,-79.324961
Cosburn Ave / Durant Ave,43.6935477,-79.3301658
Bayview Ave / Lawren Harris Square,43.6548521,-79.35397680000001
Front St E / Bayview Avenue,43.6535,-79.354068
Oak St / Sumach St,43.6617908,-79.361515
Glebe Rd W / Yonge St,43.7005976,-79.397345
Hillsdale Ave W / Yonge St,43.7029672,-79.3979073
High Park Ave / Dundas St W,43.6653032,-79.4701178
Alameda Ave / Vaughan Rd - SMART,43.690903,-79.4375028
Eglinton Ave W / Scarlett Rd,43.6834703,-79.5108942
The Pond Rd / Sentinel Rd,43.7696262,-79.5025943
Sentinel Rd / Finch Corridor Trail,43.7641485,-79.5012809
Finch West Subway Station,43.76521,-79.491281
Dufferin St / Finch Corridor Trail,43.7724019,-79.4675395
G Ross Lord Park,43.7781116,-79.467963
Torresdale Ave / Antibes Dr,43.77953,-79.45233
Esther Shiner Stadium,43.7774374,-79.4447096
Elwood Blvd / Avenue Rd,43.707049,-79.40966
Roehampton Ave / Bayview Ave,43.711751,-79.378615
Fleming Cres / Bayview Ave,43.707045,-79.375437
Moore Park,43.693256,-79.383238
Langford Ave / Danforth Ave - SMART,43.6800218,-79.3405681
Yonge St / Golfdale Rd,43.732016,-79.403637
Teddington Park Ave,43.732975,-79.40401
Richmond St W / York St,43.650745,-79.383633
Ursula Franklin St / Huron St - SMART,43.660274,-79.398049
Brick Works,43.683884,-79.36647
Woodbine Ave / O'Connor Dr,43.699281,-79.318802
St Columba Pl / St Clair Ave E,43.70567,-79.310554
Lumsden Ave / Eastdale Ave,43.69413548199171,-79.30058718775287
Dawes Rd / Taylor Creek Trl,43.696631,-79.297436
Fairmount Park,43.6765897,-79.3163022
Wilket Creek Park,43.720645,-79.355474
Sunnybrook Park,43.720233,-79.362092
Kingston Rd / Beech Ave,43.680095,-79.291714
Victoria Park Ave / Danforth Ave,43.691468,-79.288619
Livingston Rd / Guildwood Pkwy,43.747854,-79.199327
Livingston Rd (Highland Creek Trail),43.7561681,-79.2026694
Morningside Park (Highland Creek Trail),43.779353,-79.193023
Colonel Danforth Park,43.7777114,-79.1659711
Waterfront Trail (Rouge Hill),43.778015,-79.131911
Starspray Ave / Lawrence Ave E,43.788319,-79.123505
Vaughan Rd / Oakwood Ave,43.6926825,-79.441042
Braemar Ave / Eglinton Ave W,43.7041957,-79.4094472
Eglinton Ave E / Redpath Ave,43.7078691,-79.39248
Marie Curtis Park,43.5880774,-79.5432067
Royal York Rd / Lake Shore Blvd W,43.6029904,-79.4926867
Guildwood GO Station (South),43.754978,-79.1971289
Yonge St / Lawrence Ave E,43.7254665,-79.40115449999999
Rouge Hill GO Station,43.7805505,-79.1301203
Shaw St / Essex St - SMART,43.667076,-79.425116
Lundy Ave / Etienne Brule Park,43.6625395,-79.5030161
Twelfth St / Thirteenth St,43.6002896,-79.5108692
Florence Gell Park,43.6615467,-79.498398
Chiltern Hill Rd / Eglinton Ave W,43.7004017,-79.4275305
Noble St / Queen St W,43.6424558,-79.4296346
University Ave / Gerrard St W (WEST) - SMART,43.6578449,-79.3899265
Runnymede Rd / Annette St,43.6596299,-79.4799176
Bloor St W / Riverside Dr,43.647663,-79.487583
Judson St / Royal York Rd,43.6162721,-79.4990363
135 Queens Wharf Rd - SMART,43.6399714,-79.39940399999999
Spadina Rd / St.Clair Ave West,43.683979,-79.410657
Annette St / Dundas St W,43.6641174,-79.4588522
Yonge St / St Clair Ave,43.68850459999999,-79.3940052
Oriole Pkwy / Kilbarry Rd,43.6954486,-79.4026176
East Lynn Ave / Danforth Ave,43.6850809,-79.3149901
University of Toronto Scarborough,43.7842419,-79.1849889
University Ave / Richmond St W,43.6503935,-79.3860211
Elm St/ University Ave (East Side),43.65637299999999,-79.38781039999999
909 Yonge St,43.67515255542865,-79.38849615969643
St Clair West Subway Station - Heath Entrance,43.686352,-79.415894
Bloor St W / Pacific Ave,43.65412449999999,-79.4636388
Danforth Ave / Dewhurst Blvd,43.680207,-79.339243
Bloor St W / Brock Ave,43.6589882,-79.438715
1 Market St - SMART,43.6469928,-79.3706665
King's Mill Park,43.64920406876699,-79.49336334201408
Amroth Ave / Danforth Ave,43.6856128,-79.31168269999999
285 Victoria St,43.656633,-79.379625
Beaty Ave / Queen St W,43.6393107,-79.4408141
Kilgour Rd / Rumsey Rd,43.718039,-79.371914
Sunnybrook Health Centre - L Wing,43.72268,-79.37644
Sunnybrook Health Centre - S Wing,43.720998,-79.377456
Dundas St W / St Helen's Ave - SMART,43.6504218,-79.4407647
Spadina Ave / Sussex Ave - SMART,43.66402799999999,-79.40297869999999
Simcoe St / Dundas St W - SMART,43.655103,-79.389295
Yonge St / Woburn Ave - SMART,43.72814640000001,-79.4032194
Yonge St / Montgomery Ave - SMART,43.7093201,-79.3996301
1525 Dundas St W,43.64957,-79.432446
York University (Glendon Campus) - SMART,43.727365488246306,-79.3814254607724
1303 Yonge St - SMART,43.6846177,-79.39245919999999
York University Station (South) - SMART,43.77345,-79.5002
York University Station (North),43.7741,-79.5005
Princes' Blvd / Nunavut Rd,43.6334636,-79.4143057
25 Booth Ave,43.6544839,-79.34105699999999
Bathurst St / Front St W,43.64134790000001,-79.4013882
Bay St / Harbour St (East),43.64215,-79.377
King St W / Brant St,43.645102,-79.39744979999999
Lower Jarvis / The Esplanade,43.6478206,-79.3704721
Bloor St W / Gladstone Ave - SMART,43.6602021,-79.4342726
High Park Blvd / Parkside Dr,43.644887,-79.45641169999999
20 Eaton Ave,43.680012,-79.34403250000001
Christie St / Dupont St,43.67168,-79.421192
85 Lee Ave,43.6700692,-79.2971326
Mutual St / Shuter St (Arena Gardens),43.6559476,-79.37558829999999
Victoria Park Ave / Dawes Rd,43.706466,-79.29511
Queen St E / Joseph Duggan Rd,43.6677628,-79.30811709999999
Heyworth Cres / Kingston Rd,43.6750806,-79.3068697
St Clair Ave W / Caledonia Rd,43.6754247,-79.4547813
St Clair Ave W / Oakwood Ave,43.678177,-79.435364
St Clair Ave W / Robina Ave,43.68005,-79.43469
Roncesvalles Ave / Fermanagh Ave,43.646314469245205,-79.44879407014527
111 Broadview Ave,43.6593483,-79.34993659999999
Oak St / Sackville St,43.6613642,-79.3641171
24 Mountjoy Ave,43.6808774,-79.3304491
Colgate Ave / Carlaw Ave,43.6623658,-79.3413344
Felstead Ave/Gillard Ave (Monarch Park),43.6791345,-79.3263159
Coronation Park (Martin Goodman Trail),43.635495,-79.40352209999999
101 Cedarvale Ave,43.6868681,-79.3110942
Beltline Trail / Yonge St,43.6962302,-79.39504339999999
11 Spadina Rd,43.6677246,-79.4041365
Havelock St / Dewson St,43.6554793,-79.4302462
Queen St W / Shaw St,43.6442457,-79.41610440000001
Temperance St / Bay St,43.6506,-79.381285
Lumsden Ave / Cedarvale Ave,43.693187,-79.314283
Church St / The Esplanade,43.6469251,-79.3733192
Niagara St / Portland St,43.6425791,-79.40011729999999
St. Andrew's Playground Park,43.646552,-79.399586
Wolseley St / Augusta Ave,43.6484201,-79.40051919999999
King St W / Portland St,43.644395,-79.40065430000001
Widmer St / King St W,43.6463574,-79.391206
Wellesley St E / Parliament St,43.6682342,-79.3702641
Yonge St / Macpherson Ave,43.6791876,-79.39071899999999
Randolph Ave / Perth Ave,43.6585504,-79.4497659
265 Armadale Ave,43.6501644,-79.48296909999999
800 Fleet St,43.636804,-79.408832
Victoria Park Ave / Kingston Rd,43.68035,-79.28357
Kingston Rd / Warden Ave,43.68824135931814,-79.27046628033244
Pharmacy Ave / Danforth Ave,43.6929478,-79.28339980000001
Danforth Ave / Warden Ave,43.6950192,-79.27180659999999
Birchcliff Ave / Kingston Rd,43.691688,-79.265027
Birchmount Rd / Kingston Rd,43.69401297794256,-79.26257204548136
Kingston Rd / Glen Everest Rd,43.697490048103,-79.25655146462776
Highview Ave / Kennedy Rd,43.702418581463505,-79.2563167072858
Kingston Rd / Ridgemoor Ave,43.70643614257429,-79.25104443353288
Sharpe St / Park St (Sandown Park),43.7105975,-79.2541175
Howard Park Ave / Parkside Dr,43.648657,-79.458111
Eglinton Ave W / Prospect Cemetery,43.69415,-79.45782580000001
Eglinton Ave W / Gilbert Ave,43.69263249999999,-79.4627536
Rogers Rd / Prospect Cemetery,43.68323,-79.455765
Bert Robinson Park,43.688028,-79.460265
Marlee Ave / York Beltline Trail,43.70163,-79.44099
Eglinton Ave W / Ennerdale Rd,43.69466,-79.45376999999999
Bloor St W / Old Mill Trl,43.65016869999999,-79.4963345
Wendover Rd / Bloor St W (Green P),43.6492,-79.50601999999999
Luttrell Ave / Danforth Ave,43.6897656,-79.2939525
Willingdon Blvd / Bloor St W (Green P),43.64817,-79.510392
1926 Lake Shore Blvd W,43.6357643,-79.4674917
36 Park Lawn Rd,43.62369169999999,-79.4838132
Walter Saunders Park,43.699327072589426,-79.4493630391668
Park Lawn Rd / Berry Rd,43.63560589999999,-79.4934616
Tobermory Dr / Finch Corridor Trail,43.7611741,-79.5114452
The Well,43.643025055165865,-79.39430137761319
Driftwood Ave / Finch Corridor Trail,43.7603624,-79.5162777
The Pond Rd / Shoreham Dr,43.772445,-79.511912
Grand Avenue Park,43.62313,-79.4918
Moss Park,43.655972,-79.370638
College St / Henry St ,43.6591529,-79.3947953
St. John's Rd / Dundas St W,43.66526761605873,-79.47502122887077
Albany Ave / Bloor St W,43.66554144421798,-79.41010317605742
Pioneer Village Subway Station,43.77649016265579,-79.5085364909097
Armoury St / Chestnut St,43.65351799690878,-79.38591063795928
Lake Shore Blvd W / Brow Dr,43.59119994025076,-79.54449133041076
Spadina Ave / Sullivan St,43.65082785552666,-79.39698099821702
St. Clair Ave W / Osler St,43.673843560032594,-79.46092618902435
Simcoe St / King St W,43.647508351306186,-79.38604436555764
Grenoble Dr / Gateway Blvd,43.71513211098082,-79.33413623320465
Grenoble Dr / Deauville Ln,43.71649675774656,-79.33089439933623
Grenoble Dr / Vendome Pl,43.715537998967406,-79.32811427663442
Ferrand Dr / Rochefort Dr,43.719632535237835,-79.33199950866776
Thorncliffe Park Dr / Leaside Park Trail,43.70400405297843,-79.34807015078738
75 Thorncliffe Park Dr,43.70518328279426,-79.34224729962946
165 McRae Dr,43.70656159598004,-79.36781965092621
Mt Pleasant Rd / Davisville Ave - SMART,43.70088225686968,-79.38736016665911
St Clair Ave W / Avenue Rd ,43.68688938028234,-79.40099513147447
Downsview Park Subway Station - SMART,43.753107,-79.479626
60 Carl Hall Rd - SMART,43.7482972,-79.47570569999999
Downsview Park Blvd / Keele St  - SMART,43.73673829262113,-79.48227195568086
Keele St / Dovehouse Ave - SMART,43.7494501,-79.4869662
HTO Park West,43.63737145931921,-79.38976958703309
Queens Quay E / Lower Jarvis St ,43.64392767366328,-79.3687301736982
Lynn Williams St / Pirandello St ,43.639124514797004,-79.41423166721611
Ossington Ave / Bruce St,43.64570236705167,-79.41933192053696
Riverdale Park South (Broadview Ave),43.66793737272024,-79.35337335118456
York St / Harbour St (Love Park),43.640741,-79.3798521
519 Church St  - SMART,43.666850777484896,-79.38114574756837
Dundas St E / River St,43.661152,-79.358505
